"VESSEL","SPN","POT_ID","BUOY","DATE_SET","TIME_SET","LAT_DD","LON_DD","DEPTH_F","DATE_HAUL","TIME_HAUL","SOAK_TIME","GEAR_CODE","TEMP_LOGGER","NOTES"
"Seabrooke",1,"B83","XX36","3/17/2024","06:02",55.0928333333333,-163.780666666667,15,"3/18/2024","13:38",31.6,NA,"ADFG 246",""
"Seabrooke",2,"B82","XX51","3/17/2024","06:19",55.1258333333333,-163.781,18,"3/18/2024","13:55",31.6,NA,"",""
"Seabrooke",3,"B81","X227","3/17/2024","06:36",55.1593333333333,-163.781333333333,23,"3/18/2024","14:12",31.6,NA,"",""
"Seabrooke",4,"B80","XX67","3/17/2024","06:51",55.1926666666667,-163.7815,26,"3/18/2024","14:28",31.6166666666667,NA,"ADFG 253",""
"Seabrooke",5,"B79","XX39","3/17/2024","07:05",55.2256666666667,-163.781833333333,29,"3/18/2024","14:46",31.6833333333333,NA,"",""
"Seabrooke",6,"B78","X741","3/17/2024","07:19",55.2588333333333,-163.782,31,"3/18/2024","15:03",31.7333333333333,NA,"",""
"Seabrooke",7,"B77","X210","3/17/2024","07:32",55.2906666666667,-163.781833333333,34,"3/18/2024","15:18",31.7666666666667,NA,"",""
"Seabrooke",8,"B76","X209","3/17/2024","07:46",55.3251666666667,-163.782666666667,36,"3/18/2024","15:36",31.8333333333333,NA,"ADFG 257",""
"Seabrooke",9,"B75","XX57","3/17/2024","08:00",55.3586666666667,-163.783,39,"3/18/2024","15:55",31.9166666666667,NA,"",""
"Seabrooke",10,"B74","X218","3/17/2024","08:14",55.3918333333333,-163.782833333333,43,"3/18/2024","16:13",31.9833333333333,NA,"",""
"Seabrooke",11,"B73","X608","3/17/2024","08:28",55.4253333333333,-163.783333333333,45,"3/18/2024","16:30",32.0333333333333,NA,"",""
"Seabrooke",12,"B72","XX45","3/17/2024","08:42",55.4583333333333,-163.783833333333,46,"3/18/2024","16:48",32.1,NA,"ADFG 225",""
"Seabrooke",13,"B71","XA38","3/17/2024","08:56",55.4916666666667,-163.784,46,"3/18/2024","17:05",32.15,NA,"",""
"Seabrooke",14,"B70","X213","3/17/2024","09:11",55.5248333333333,-163.784166666667,47,"3/18/2024","17:22",32.1833333333333,NA,"",""
"Seabrooke",15,"B69","X220","3/17/2024","09:24",55.5578333333333,-163.7845,46,"3/18/2024","17:41",32.2833333333333,NA,"",""
"Seabrooke",16,"B68","X102","3/17/2024","09:38",55.5913333333333,-163.784833333333,47,"3/18/2024","17:57",32.3166666666667,NA,"ADFG 243",""
"Seabrooke",17,"B67","X174","3/17/2024","09:52",55.625,-163.785166666667,49,"3/18/2024","18:15",32.3833333333333,NA,"",""
"Seabrooke",18,"B66","XY13","3/17/2024","10:06",55.6578333333333,-163.785333333333,51,"3/18/2024","18:33",32.45,NA,"",""
"Seabrooke",19,"B65","X720","3/17/2024","10:19",55.6911666666667,-163.7855,52,"3/18/2024","18:53",32.5666666666667,NA,"",""
"Seabrooke",20,"B64","XX56","3/17/2024","10:33",55.7243333333333,-163.785833333333,51,"3/18/2024","19:12",32.65,NA,"ABSC 11",""
"Seabrooke",21,"B63","X981","3/17/2024","10:47",55.7576666666667,-163.786333333333,51,"3/18/2024","19:28",32.6833333333333,NA,"",""
"Seabrooke",22,"B62","XX59","3/17/2024","11:01",55.7908333333333,-163.7865,51,"3/18/2024","19:45",32.7333333333333,NA,"",""
"Seabrooke",23,"B61","X43","3/17/2024","11:14",55.8243333333333,-163.786666666667,51,"3/18/2024","20:03",32.8166666666667,NA,"ABSC 12",""
"Seabrooke",24,"C61","XX24","3/18/2024","06:42",55.8248333333333,-163.342833333333,49,"3/19/2024","12:27",29.75,NA,"ADFG 256",""
"Seabrooke",25,"C62","X225","3/18/2024","06:58",55.7916666666667,-163.343,48,"3/19/2024","12:47",29.8166666666667,NA,"",""
